  {.column = 1, .start_time = 10, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 40, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 70, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 100, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 130, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 160, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 190, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 220, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 250, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 280, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 310, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 340, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 370, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 400, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 430, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 460, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 490, .note = {.letter = 4, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 520, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 550, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 580, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 610, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 640, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 670, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 700, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 730, .note = {.letter = 4, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 760, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 790, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 820, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 850, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 880, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 910, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 940, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 970, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1000, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 1030, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 1060, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1090, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 1120, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 1150, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 1180, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 1210, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1240, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 1270, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 1300, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1330, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 1360, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 3, .start_time = 1390, .note = {.letter = 6, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 1420, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 1, .start_time = 1450, .note = {.letter = 2, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1480, .note = {.letter = 2, .octave = 4}, .duration = 29},
  {.column = 3, .start_time = 1510, .note = {.letter = 9, .octave = 3}, .duration = 29},
  {.column = 2, .start_time = 1540, .note = {.letter = 7, .octave = 3}, .duration = 29},
  {.column = 4, .start_time = 1570, .note = {.letter = 7, .octave = 4}, .duration = 29},
  {.column = 2, .start_time = 1600, .note = {.letter = 9, .octave = 3}, .duration = 29},
